Log file open, 04/02/21 09:33:03
LogInit: LLM is enabled
[2021.04.02-16.33.14:582][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-16.33.14:587][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-16.33.14:591][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-16.33.14:595][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-16.33.14:612][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0097 seconds. Added 4050 classes and 1110 folders.
[2021.04.02-16.33.14:618][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.02-16.33.14:619][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.02-16.33.14:619][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:619][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.02-16.33.14:619][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.04.02-16.33.14:620][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.02-16.33.14:620][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:620][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.02-16.33.14:620][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.04.02-16.33.14:620][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.02-16.33.14:620][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:620][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.02-16.33.14:620][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.04.02-16.33.14:620][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.02-16.33.14:620][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:620][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.02-16.33.14:620][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.04.02-16.33.14:621][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.02-16.33.14:621][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:621][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.02-16.33.14:621][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.04.02-16.33.14:621][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.02-16.33.14:621][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:621][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.02-16.33.14:621][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.02-16.33.14:622][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.02-16.33.14:622][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:622][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.02-16.33.14:622][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.04.02-16.33.14:622][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.02-16.33.14:622][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:622][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.02-16.33.14:622][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.04.02-16.33.14:622][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.02-16.33.14:622][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:622][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.02-16.33.14:622][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.04.02-16.33.14:623][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.02-16.33.14:623][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:623][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.02-16.33.14:623][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.04.02-16.33.14:623][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.02-16.33.14:623][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:623][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.02-16.33.14:623][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.02-16.33.14:624][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.02-16.33.14:624][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:624][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.02-16.33.14:624][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.04.02-16.33.14:624][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.02-16.33.14:624][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:624][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.02-16.33.14:624][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.02-16.33.14:624][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.02-16.33.14:624][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:624][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.02-16.33.14:625][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.04.02-16.33.14:625][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.02-16.33.14:625][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:625][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.02-16.33.14:625][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.02-16.33.14:625][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.02-16.33.14:625][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:625][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.02-16.33.14:625][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.04.02-16.33.14:626][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.02-16.33.14:626][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:626][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.02-16.33.14:626][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.04.02-16.33.14:626][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.02-16.33.14:626][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:626][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.02-16.33.14:626][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.02-16.33.14:627][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.02-16.33.14:627][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.02-16.33.14:627][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:627][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.02-16.33.14:627][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.04.02-16.33.14:629][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.02-16.33.14:629][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:629][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.02-16.33.14:629][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.04.02-16.33.14:629][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.02-16.33.14:629][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:629][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.02-16.33.14:629][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.04.02-16.33.14:630][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.02-16.33.14:630][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:630][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.02-16.33.14:630][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.04.02-16.33.14:630][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.02-16.33.14:630][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.02-16.33.14:630][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.02-16.33.14:630][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.04.02-16.33.14:655][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.02-16.33.14:656][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.04.02-16.33.14:700][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.02-16.33.14:701][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.02-16.33.14:705][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.02-16.33.14:776][  0]LogRenderer: Reallocating scene render targets to support 1660x808 Format 10 NumSamples 1 (Frame:1).
[2021.04.02-16.33.14:990][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.02-16.33.14:990][  0]LogLoad: (Engine Initialization) Total time: 11.55 seconds
[2021.04.02-16.33.14:990][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.02-16.33.14:990][  0]LogInit: First time updating LLM stats...
[2021.04.02-16.33.15:005][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.04.02-16.33.15:048][  0]LogAssetRegistry: Asset discovery search completed in 9.0521 seconds
[2021.04.02-16.33.15:049][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.04.02-16.33.15:135][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.02-16.33.15:166][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.02-16.33.15:225][  0]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Temp/TakeRecorder/PendingTake.PendingTake:PendingTake
[2021.04.02-16.33.15:274][  0]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2021.04.02-16.33.20:912][619]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TimeManagement' in 0.0003 seconds. Added 5 classes and 0 folders.
[2021.04.02-16.33.23:532][926]LogSlate: Window 'Sequencer' being destroyed
[2021.04.02-16.33.23:533][926]LogSlate: Window 'Sequencer' being destroyed
[2021.04.02-16.36.45:420][444]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.04.02-16.37.46:527][734]Cmd: TRANSACTION UNDO
[2021.04.02-16.37.46:527][734]LogEditorTransaction: Undo Create Actors
[2021.04.02-16.37.47:444][794]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.04.02-16.37.48:653][934]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2021.04.02-16.38.27:298][562]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /NODOLiveLink/BP_NODO.BP_NODO
[2021.04.02-16.38.27:580][562]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.04.02-16.38.28:480][562]LogLiveLink: (01) Trying to add more than 64 frames in the same frame. Oldest frames will be discarded.
[2021.04.02-16.38.28:483][562]LogMaterial: Display: Missing cached shader map for material GridMaterial, compiling. 
[2021.04.02-16.38.28:523][562]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 12
[2021.04.02-16.38.28:523][562]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 10
[2021.04.02-16.38.28:523][562]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 8
[2021.04.02-16.38.28:523][562]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.04.02-16.38.28:523][562]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.04.02-16.38.28:523][562]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2
[2021.04.02-16.38.28:523][562]LogMaterial: Display: Missing cached shader map for material PersonaFloorMat, compiling. 
[2021.04.02-16.38.28:617][562]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 21
[2021.04.02-16.38.28:617][562]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 18
[2021.04.02-16.38.28:698][562]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.02-16.38.28:814][563]Live Link: (36) Trying to add more than 64 frames in the same frame. Oldest frames will be discarded.
[2021.04.02-16.38.28:826][563]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.02-16.38.29:354][581]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 15
[2021.04.02-16.38.29:505][586]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.04.02-16.38.29:624][590]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 11
[2021.04.02-16.38.29:718][594]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.04.02-16.38.29:767][596]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 7
[2021.04.02-16.38.29:801][597]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.04.02-16.38.30:180][611]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 5
[2021.04.02-16.38.30:256][614]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 4
[2021.04.02-16.38.30:349][618]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.04.02-16.38.30:426][621]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.04.02-16.38.30:449][622]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.04.02-16.38.56:256][952]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2021.04.02-16.38.58:333][137]LogSlate: Window 'BP_NODO' being destroyed
[2021.04.02-16.38.58:338][137]LogSlate: Window 'BP_NODO' being destroyed
[2021.04.02-16.38.58:345][137]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.38.58:346][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.39.09:664][456]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -370.00,-480.00,460.00
[2021.04.02-16.39.10:175][510]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -70.00,-60.00,20.00
[2021.04.02-16.39.12:935][817]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /NODOLiveLink/BP_NODO.BP_NODO
[2021.04.02-16.39.56:905][617]LogSlate: Window 'BP_NODO' being destroyed
[2021.04.02-16.39.56:909][617]LogSlate: Window 'BP_NODO' being destroyed
[2021.04.02-16.39.56:920][617]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.39.56:921][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.40.39:238][659]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2021.04.02-16.40.43:220][659]LogSlate: Window 'Save Content' being destroyed
[2021.04.02-16.40.44:210][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.04.02-16.40.44:228][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2021.04.02-16.40.44:242][751]LogSavePackage: Moving '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Saved/MainA368D162418F5664067A6BB2E4F85692.tmp' to '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Content/Main.umap'
[2021.04.02-16.40.44:255][751]LogFileHelpers: Saving map 'Main' took 0.045
[2021.04.02-16.40.44:266][751]AssetCheck: New page: Asset Save: Main
[2021.04.02-16.40.44:266][751]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.04.02-16.40.46:367][  0]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.04.02-16.40.46:496][  9]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.04.02-16.40.47:092][ 77]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (CineCameraActor1)
[2021.04.02-16.40.47:948][168]Cmd: DELETE
